iter	Passed	Remaining
149	219	1241
150	220	1238
151	221	1236
152	222	1233
153	224	1231
154	225	1228
155	226	1227
156	228	1225
157	229	1222
158	230	1220
159	232	1218
160	233	1216
161	234	1213
162	235	1211
163	237	1208
164	238	1205
165	239	1203
166	240	1200
167	241	1198
168	243	1196
169	244	1195
170	246	1193
171	247	1191
172	248	1189
173	250	1187
174	251	1185
175	252	1183
176	253	1180
177	255	1178
178	256	1176
179	257	1173
180	258	1171
181	260	1169
182	261	1167
183	262	1165
184	263	1162
185	265	1160
186	266	1158
187	267	1155
188	269	1154
189	270	1152
190	271	1151
191	273	1150
192	274	1149
193	276	1148
194	277	1147
195	279	1146
196	280	1144
197	282	1144
198	283	1142
199	285	1141
200	286	1139
201	288	1138
202	289	1135
203	290	1134
204	293	1136
205	294	1135
206	296	1134
207	297	1132
208	299	1131
209	300	1129
210	301	1128
211	302	1126
212	304	1124
213	305	1122
214	307	1121
215	308	1119
216	309	1118
217	311	1116
218	312	1115
219	314	1113
220	315	1112
221	316	1110
222	318	1108
223	319	1107
224	321	1107
225	323	1106
226	324	1106
227	326	1104
228	327	1103
229	328	1101
230	332	1105
231	333	1103
232	335	1103
233	336	1102
234	338	1102
235	340	1101
236	341	1099
237	342	1098
238	345	1098
239	346	1097
240	348	1096
241	350	1096
242	351	1094
243	352	1093
244	355	1094
245	356	1092
246	357	1090
247	359	1089
248	360	1087
249	362	1086
250	363	1084
251	364	1082
252	366	1080
253	367	1079
254	369	1078
255	370	1076
256	371	1075
257	373	1073
258	374	1071
259	375	1070
260	377	1068
261	378	1067
262	380	1066
263	381	1064
264	383	1063
265	384	1061
266	386	1060
267	387	1058
268	389	1057
269	390	1055
270	391	1053
271	393	1051
272	394	1050
273	395	1048
274	396	1046
275	398	1044
276	399	1043
277	401	1041
278	402	1040
279	403	1038
280	404	1036
281	406	1034
282	407	1032
283	408	1030
284	409	1028
285	411	1026
286	412	1025
287	413	1023
288	415	1021
289	416	1019
290	418	1018
291	419	1016
292	420	1015
293	422	1013
294	423	1012
295	425	1010
296	426	1009
297	427	1007
298	428	1005
299	430	1004
300	431	1002
301	432	1000
302	434	998
303	435	997
304	436	995
305	438	993
306	439	992
307	440	990
308	442	988
309	443	986
310	444	984
311	445	982
312	447	981
313	448	980
314	450	978
315	451	976
316	452	975
317	453	973
318	455	971
319	456	969
320	457	968
321	459	966
322	460	965
323	461	963
324	463	961
325	464	960
326	465	958
327	466	956
328	468	955
329	469	953
330	471	952
331	472	950
332	473	948
333	475	947
334	476	945
335	477	944
336	479	942
337	480	941
338	481	939
339	483	937
340	484	935
341	485	934
342	486	932
343	488	930
344	489	928
345	490	927
346	492	926
347	493	924
348	494	923
349	496	921
350	497	919
351	498	918
352	500	917
353	501	915
354	503	914
355	504	912
356	506	911
357	507	909
358	508	908
359	509	906
360	511	904
361	512	903
362	513	901
363	514	899
364	516	898
365	517	896
366	519	895
367	520	894
368	522	892
369	523	890
370	524	889
371	526	888
372	528	889
373	530	887
374	531	886
375	533	884
376	534	883
377	536	882
378	537	880
379	539	879
380	540	878
381	541	876
382	543	874
383	544	873
384	545	871
385	547	870
386	548	868
387	549	867
388	551	865
389	553	865
390	554	864
391	556	862
392	557	861
393	558	859
394	560	858
395	561	856
396	562	855
397	564	853
398	565	852
399	567	850
400	568	848
401	569	847
402	570	845
403	572	844
404	573	842
405	574	841
406	576	839
407	577	837
408	578	836
409	580	835
410	581	833
411	583	832
412	584	830
413	585	829
414	587	827
415	588	826
416	590	824
417	591	823
418	592	822
419	594	820
420	595	819
421	597	817
422	598	816
423	599	814
424	601	813
425	602	812
426	604	810
427	605	809
428	607	808
429	608	807
430	610	806
431	612	804
432	613	803
433	614	801
434	616	800
435	617	798
436	618	797
437	620	795
438	621	794
439	622	792
440	624	791
441	625	789
442	626	787
443	628	786
444	629	785
445	630	783
446	632	782
447	633	780
448	634	779
449	636	777
450	637	776
451	639	774
452	640	773
453	641	771
454	643	770
455	644	768
456	645	767
457	647	765
458	648	764
459	649	762
460	651	761
461	652	759
462	653	758
463	655	756
464	656	755
465	657	753
466	659	752
467	660	750
468	661	748
469	662	747
470	664	746
471	666	745
472	667	743
473	668	742
474	670	740
475	671	739
476	672	737
477	674	736
478	675	735
479	677	733
480	678	732
481	680	730
482	681	729
483	682	728
484	684	726
485	685	725
486	686	723
487	688	722
488	689	720
489	690	719
490	692	717
491	693	716
492	694	714
493	696	713
494	697	711
495	699	710
496	700	708
497	701	707
498	702	705
499	704	704
500	705	702
501	706	701
502	708	699
503	709	698
504	710	696
505	712	695
506	713	693
507	714	692
508	715	690
509	717	689
510	718	687
511	719	686
512	721	684
513	722	683
514	724	681
515	725	680
516	726	678
517	728	677
518	729	676
519	730	674
520	732	673
521	733	671
522	734	670
523	736	668
524	737	667
525	738	665
526	739	664
527	741	662
528	742	661
529	743	659
530	745	658
531	746	656
532	747	655
533	748	653
534	750	651
535	751	650
536	752	649
537	754	647
538	755	646
539	756	644
540	758	643
541	759	641
542	760	640
543	762	638
544	763	637
545	764	635
546	766	634
547	767	632
548	768	631
549	769	629
550	771	628
551	772	627
552	773	625
553	775	624
554	776	622
555	777	621
556	779	619
557	780	618
558	781	616
559	783	615
560	784	614
561	785	612
562	787	611
563	788	609
564	790	608
565	791	607
566	793	605
567	794	604
568	795	602
569	797	601
570	798	599
571	799	598
572	801	597
573	802	595
574	803	593
575	804	592
576	806	590
577	807	589
578	808	588
579	810	586
580	811	585
581	812	583
582	813	582
583	815	580
584	816	579
585	817	577
586	819	576
587	820	574
588	821	573
589	822	571
590	824	570
591	825	569
592	827	567
593	828	566
594	829	564
595	830	563
596	832	561
597	833	560
598	834	558
599	836	557
600	837	556
601	838	554
602	840	553
603	841	551
604	842	550
605	844	548
606	845	547
607	846	545
608	848	544
609	849	542
610	850	541
611	851	540
612	853	538
613	854	537
614	856	535
615	857	534
616	858	533
617	860	531
618	861	530
619	862	528
620	863	527
621	865	525
622	866	524
623	868	523
624	869	521
625	870	520
626	872	518
627	873	517
628	874	515
629	875	514
630	877	513
631	878	511
632	880	510
633	881	508
634	882	507
635	884	506
636	885	504
637	887	503
638	888	501
639	889	500
640	891	499
641	893	497
642	894	496
643	895	495
644	897	493
645	898	492
646	899	490
647	901	489
648	902	488
649	904	486
650	905	485
651	906	484
652	908	482
653	909	481
654	910	479
655	911	478
656	913	476
657	914	475
658	915	473
659	917	472
660	918	471
661	919	469
662	921	468
663	922	466
664	923	465
665	925	463
666	926	462
667	927	460
668	928	459
669	929	458
670	931	456
671	932	455
672	933	453
673	935	452
674	936	450
675	938	449
676	939	448
677	940	446
678	942	445
679	943	444
680	945	442
681	946	441
682	948	440
683	949	438
684	950	437
685	951	435
686	953	434
687	954	432
688	955	431
689	957	429
690	958	428
691	959	427
692	960	425
693	962	424
694	963	422
695	965	421
696	966	420
697	967	418
698	968	417
699	970	415
700	971	414
701	973	413
702	974	411
703	975	410
704	977	408
705	978	407
706	979	406
707	981	404
708	982	403
709	983	401
710	985	400
711	986	398
712	987	397
713	989	396
714	990	394
715	991	393
716	992	391
717	994	390
718	995	388
719	996	387
720	997	386
721	999	384
722	1000	383
723	1001	381
724	1003	380
725	1004	379
726	1006	377
727	1007	376
728	1008	375
729	1010	373
730	1011	372
731	1013	370
732	1014	369
733	1015	368
734	1017	366
735	1018	365
736	1019	363
737	1020	362
738	1022	361
739	1023	359
740	1024	358
741	1026	356
742	1027	355
743	1028	353
744	1030	352
745	1031	351
746	1032	349
747	1034	348
748	1035	347
749	1037	345
750	1038	344
751	1039	342
752	1041	341
753	1042	340
754	1044	338
755	1045	337
756	1046	336
757	1048	334
758	1049	333
759	1050	331
760	1052	330
761	1053	329
762	1054	327
763	1056	326
764	1057	324
765	1058	323
766	1060	322
767	1061	320
768	1063	319
769	1064	317
770	1065	316
771	1067	315
772	1068	313
773	1069	312
774	1071	311
775	1072	309
776	1074	308
777	1075	307
778	1077	305
779	1078	304
780	1080	302
781	1081	301
782	1082	300
783	1084	298
784	1085	297
785	1086	295
786	1088	294
787	1089	293
788	1091	291
789	1092	290
790	1093	288
791	1094	287
792	1096	286
793	1097	284
794	1099	283
795	1100	282
796	1101	280
797	1103	279
798	1104	277
799	1105	276
800	1107	275
801	1108	273
802	1110	272
803	1111	270
804	1112	269
805	1114	268
806	1115	266
807	1116	265
808	1118	264
809	1119	262
810	1121	261
811	1122	259
812	1123	258
813	1125	257
814	1126	255
815	1128	254
816	1129	252
817	1130	251
818	1131	250
819	1133	248
820	1134	247
821	1136	246
822	1137	244
823	1138	243
824	1140	241
825	1141	240
826	1142	239
827	1144	237
828	1145	236
829	1146	234
830	1147	233
831	1149	232
832	1150	230
833	1151	229
834	1153	227
835	1154	226
836	1155	225
837	1157	223
838	1158	222
839	1159	220
840	1160	219
841	1162	218
842	1163	216
843	1164	215
844	1166	213
845	1167	212
846	1168	211
847	1169	209
848	1171	208
849	1172	206
850	1173	205
851	1175	204
852	1176	202
853	1177	201
854	1179	199
855	1180	198
856	1181	197
857	1183	195
858	1184	194
859	1185	193
860	1186	191
861	1188	190
862	1189	188
863	1190	187
864	1191	186
865	1193	184
866	1194	183
867	1195	181
868	1197	180
869	1198	179
870	1199	177
871	1201	176
872	1202	174
873	1204	173
874	1205	172
875	1206	170
876	1208	169
877	1209	168
878	1210	166
879	1212	165
880	1213	163
881	1214	162
882	1216	161
883	1217	159
884	1219	158
885	1220	157
886	1221	155
887	1223	154
888	1224	152
889	1226	151
890	1227	150
891	1231	149
892	1232	147
893	1233	146
894	1235	144
895	1236	143
896	1238	142
897	1239	140
898	1240	139
899	1242	138
900	1243	136
901	1244	135
902	1246	133
903	1247	132
904	1248	131
905	1250	129
906	1251	128
907	1253	126
908	1254	125
909	1255	124
910	1257	122
911	1258	121
912	1259	120
913	1261	118
914	1263	117
915	1264	115
916	1265	114
917	1267	113
918	1268	111
919	1269	110
920	1271	109
921	1273	107
922	1275	106
923	1276	104
924	1277	103
925	1279	102
926	1280	100
927	1281	99
928	1283	98
929	1284	96
930	1285	95
931	1286	93
932	1288	92
933	1289	91
934	1290	89
935	1292	88
936	1293	86
937	1294	85
938	1296	84
939	1297	82
940	1298	81
941	1300	80
942	1301	78
943	1302	77
944	1304	75
945	1305	74
946	1306	73
947	1308	71
948	1309	70
949	1310	68
950	1312	67
951	1313	66
952	1314	64
953	1316	63
954	1317	62
955	1318	60
956	1320	59
957	1321	57
958	1323	56
959	1324	55
960	1326	53
961	1327	52
962	1328	51
963	1330	49
964	1331	48
965	1333	46
966	1334	45
967	1335	44
968	1337	42
969	1338	41
970	1339	40
971	1341	38
972	1342	37
973	1343	35
974	1345	34
975	1346	33
976	1348	31
977	1349	30
978	1350	28
979	1351	27
980	1353	26
981	1354	24
982	1355	23
983	1356	22
984	1357	20
985	1358	19
986	1359	17
987	1361	16
988	1362	15
989	1363	13
990	1364	12
991	1365	11
992	1366	9
993	1368	8
994	1369	6
995	1370	5
996	1371	4
997	1373	2
998	1374	1
999	1375	0
	1
999	1370	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                          975	2479	60
976	2481	58
977	2484	55
978	2485	53
979	2488	50
980	2490	48
981	2492	45
982	2494	43
983	2496	40
984	2499	38
985	2502	35
986	2504	32
987	2506	30
988	2508	27
989	2509	25
990	2511	22
991	2513	20
992	2514	17
993	2516	15
994	2518	12
995	2520	10
996	2522	7
997	2523	5
998	2525	2
999	2527	0
